score,state,gender,age,patrimony,balance,products,credit_card,active,approved_credit
619,RS,F,42,2,0,1,1,1,1
608,SC,F,41,1,8380786,1,0,1,0
502,RS,F,42,8,1596608,3,1,0,1
699,RS,F,39,1,0,2,0,0,0
850,SC,F,43,2,12551082,1,1,1,0
645,SC,M,44,8,11375578,2,1,0,1
822,RS,M,50,7,0,2,1,1,0
376,PR,F,29,4,11504674,4,1,0,1
501,RS,M,44,4,14205107,2,0,1,0
684,RS,M,27,2,13460388,1,1,1,0
528,RS,M,31,6,10201672,2,0,0,0
497,SC,M,24,3,0,2,1,0,0
476,RS,F,34,10,0,2,1,0,0
549,RS,F,25,5,0,2,0,0,0
635,SC,F,35,7,0,2,1,1,0
616,PR,M,45,3,14312941,2,0,1,0
653,PR,M,58,1,13260288,1,1,0,1
549,SC,F,24,9,0,2,1,1,0
587,SC,M,45,6,0,1,0,0,0
726,RS,F,24,6,0,2,1,1,0
732,RS,M,41,8,0,2,1,1,0
636,SC,F,32,8,0,2,1,0,0
510,RS,F,38,4,0,1,1,0,1
669,RS,M,46,3,0,2,0,1,0
846,RS,F,38,5,0,1,1,1,0
577,RS,M,25,3,0,2,0,1,0
756,PR,M,36,2,13681564,1,1,1,0
571,RS,M,44,9,0,2,0,0,0
574,SP,F,43,3,14134943,1,1,1,0
411,RS,M,29,0,5969717,2,1,1,0
591,SC,F,39,3,0,3,1,0,1
533,RS,M,36,7,853117,1,0,1,0
553,SP,M,41,9,11011254,2,0,0,0
520,SC,F,42,6,0,2,1,1,0
722,SC,F,29,9,0,2,1,1,0
475,RS,F,45,0,13426404,1,1,0,1
490,SC,M,31,3,14526023,1,0,1,0
804,SC,M,33,7,765486,1,0,1,0
850,RS,M,36,7,0,1,1,1,0
582,PR,M,41,6,7034948,2,0,1,0
472,SC,M,40,4,0,1,1,0,0
465,RS,F,51,8,12252232,1,0,0,1
556,RS,F,61,2,11741935,1,1,1,0
834,RS,F,49,2,13139456,1,0,0,1
660,SC,F,61,5,15593111,1,1,1,0
776,PR,F,32,4,10942113,2,1,1,0
829,PR,F,27,9,11204567,1,1,1,1
637,PR,F,39,9,1378438,1,1,1,1
550,PR,M,38,2,10339138,1,0,1,0
776,PR,F,37,2,10376922,2,1,0,0
698,PR,M,44,10,11636337,2,1,0,0
585,PR,M,36,5,14605097,2,0,0,0
788,RS,F,33,5,0,2,0,0,0
655,PR,M,41,8,12556197,1,0,0,1
601,PR,M,42,1,9849572,1,1,0,1
619,SP,M,43,1,12521192,1,1,1,0
656,RS,M,45,5,1278644,1,1,0,0
725,PR,M,19,0,758882,1,0,0,0
511,SC,F,66,4,0,1,1,0,1
614,RS,M,51,4,4068592,1,1,1,0
742,PR,M,35,5,136857,1,0,0,0
687,PR,F,27,9,15232888,2,0,0,0
555,SC,M,33,1,5608469,2,0,0,0
684,SC,M,56,8,7870716,1,1,1,0
603,PR,,26,4,10916637,1,1,1,0
751,PR,F,36,6,16983146,2,1,1,0
581,PR,F,34,1,10163304,1,1,0,0
735,PR,M,43,10,12318001,2,1,1,0
661,PR,F,35,5,15072553,2,0,1,0
675,RS,F,21,8,9837326,1,1,0,0
738,PR,M,58,2,13374544,4,1,0,1
813,RS,M,29,6,0,1,1,0,0
657,SC,F,37,0,16360718,1,0,1,0
604,PR,F,25,5,15778084,2,1,1,0
519,RS,M,36,9,0,2,0,1,0
735,SP,F,21,1,17871819,2,1,0,0
664,RS,M,55,8,0,2,1,1,0
678,RS,F,32,9,0,1,1,1,0
757,SC,M,33,5,7725322,1,0,1,0
416,PR,F,41,10,12218966,2,1,0,0
665,RS,F,34,1,9664554,2,0,0,0
665,RS,F,34,1,9664554,2,0,0,0
543,RS,F,36,3,0,2,0,0,0
506,RS,F,34,4,9030762,1,1,1,0
493,RS,,46,4,0,2,1,0,0
652,SC,F,75,10,0,2,1,1,0
750,SC,M,22,3,12168182,1,1,0,1
729,RS,M,30,9,0,2,1,0,0
646,RS,F,46,4,0,3,1,0,1
635,PR,F,28,3,8162367,2,1,1,0
647,SC,F,44,5,0,3,1,1,1
808,RS,M,45,7,11862655,2,1,0,0
524,RS,F,36,10,0,2,1,0,0
769,RS,M,29,8,0,2,1,1,0
730,SC,M,42,4,0,2,0,1,0
515,SC,M,35,10,17627395,1,0,1,0
773,SC,M,41,9,10282744,1,0,1,0
814,PR,M,29,8,970864,2,1,1,0
710,SC,M,22,8,0,2,0,0,0
413,RS,M,34,9,0,2,0,0,0
665,RS,F,40,6,0,1,1,1,0
623,RS,F,44,6,0,2,0,0,0
738,RS,M,31,9,8267415,1,1,0,0
528,SC,M,36,7,0,2,1,0,0
670,SC,F,65,1,0,1,1,1,1
622,SC,F,46,4,10707327,2,1,1,1
582,PR,M,32,1,8893862,1,1,1,0
785,PR,F,36,2,9980685,1,0,1,0
605,SC,M,33,5,1500928,1,0,0,0
479,PR,M,35,9,9283389,1,1,0,1
685,PR,M,30,3,9053681,1,0,1,0
538,PR,M,39,7,1080551,2,1,0,0
562,RS,M,42,2,10023835,1,0,0,0
675,SC,M,36,9,10619055,1,0,1,0
721,PR,M,28,9,15447554,2,0,1,1
628,PR,F,30,9,13235129,2,1,1,0
668,PR,F,37,6,1678644,1,1,0,0
506,RS,F,41,1,0,2,1,0,0
524,PR,F,31,8,10781863,1,1,0,1
699,PR,M,34,4,18517381,2,1,0,0
828,RS,M,34,8,12943334,2,0,0,0
674,SC,M,39,6,12019342,1,0,0,0
656,RS,F,39,6,0,2,1,0,0
684,PR,F,48,10,12638442,1,1,1,0
625,RS,F,28,3,0,1,0,0,0
432,RS,M,42,9,15260345,1,1,0,1
549,RS,F,52,1,0,1,0,1,1
625,PR,M,56,0,14850724,1,1,0,1
828,RS,F,41,7,0,2,1,0,0
770,RS,M,24,9,10182707,1,1,0,0
758,RS,F,34,3,0,2,1,1,0
795,PR,F,33,9,13086243,1,1,1,0
687,RS,M,38,9,12257087,1,1,1,0
686,RS,M,25,1,0,2,0,1,0
789,PR,M,39,7,12482846,2,1,1,0
589,PR,F,50,5,14489505,2,1,1,0
461,PR,F,34,5,6366393,1,0,1,0
637,RS,M,40,2,1334631,1,0,1,0
584,SC,F,48,2,2131462,1,1,0,1
579,SC,F,35,1,12949036,2,0,1,1
756,PR,M,44,10,13745209,1,1,0,0
663,RS,F,34,7,0,2,1,1,0
682,RS,F,43,5,12585193,1,1,1,0
793,SC,M,52,2,0,1,1,0,1
691,RS,F,31,5,4091555,1,1,0,1
485,SC,F,21,5,11315722,1,1,1,0
635,SC,F,29,8,13829694,2,1,0,0
650,RS,M,37,5,10696718,1,0,0,0
735,RS,M,44,9,12068163,1,1,0,0
416,RS,M,32,0,0,2,0,1,0
754,SC,F,32,7,0,2,1,0,0
535,RS,F,48,9,0,1,1,0,1
716,SC,M,42,8,0,2,1,0,0
539,RS,M,37,2,12760959,1,1,0,0
614,RS,F,43,6,0,2,1,1,0
706,SC,M,57,7,0,1,1,0,1
758,RS,F,33,7,0,2,0,0,0
586,SC,F,28,2,0,2,1,1,0
646,RS,F,73,6,9725925,1,0,1,0
631,PR,F,33,4,1232467,1,0,0,0
717,SC,F,22,6,10106025,1,0,1,0
684,RS,M,30,2,0,2,1,0,0
800,RS,F,49,7,10800736,1,0,0,0
721,SC,F,36,2,0,2,1,1,0
